,Filename
2358,single nucleotide polymorphisms.md
2359,Skyrim.md
2360,sludges.md
2361,SNPs.md
2362,social anthropologists.md
2363,social capital.md
2364,social change.md
2365,social class.md
2366,social demography.md
2367,social interaction.md
2368,social issues.md
2369,social mobility.md
2370,social network analysis.md
2371,social order.md
2372,social policy.md
2373,social problem.md
2374,social processes.md
2375,social psychology.md
2376,social research.md
2377,social sciences.md
2378,social scientists.md
2379,social stratification.md
2380,social structure.md
2381,social study.md
2382,"social systems,.md"
2383,social workers.md
2384,social.md
2385,society.md
2386,sociolinguistics.md
2387,sociologists.md
2388,sociology of education.md
2389,soft matter.md
2390,soft solids.md
2391,soil mechanics.md
2392,solar calendars.md
2393,Solar System.md
2394,solid-state physics.md
2395,solids.md
2396,Solutions.md
2397,souls.md
2398,South America.md
2399,Soviet nuclear false alarm incident.md
2400,space exploration.md
2401,space physics.md
2402,spatial analyses.md
2403,Special Interest Group on Algorithms and Computation Theory.md
2404,Specialized scientific disciplines.md
2405,spinal cord.md
2406,sports.md
2407,stability.md
2408,stars.md
2409,statistical fields.md
2410,statistical model.md
2411,statistical packages.md
2412,statistical population.md
2413,statistics.md
2414,strain rate.md
2415,strain rates.md
2416,stratiform veils.md
2417,stratiform.md
2418,stratocumuliform bands.md
2419,stratocumuliform.md
2420,stratosphere.md
2421,structural biology.md
2422,study of crime.md
2423,study of insects.md
2424,study of societies.md
2425,study of the Church.md
2426,Stuff You Should Know Podcast.md
2427,sulfuric acid.md
2428,Sun.md
2429,sunlight.md
2430,supernova explosions.md
2431,Support vector machine.md
2432,surface hydrology.md
2433,surface water hydrology.md
2434,surgeon.md
2435,surgeons.md
2436,surgery.md
2437,suspensions.md
2438,Suthay-rhat.md
2439,SVM.md
2440,symbolic interpretation.md
2441,symbolic systems.md
2442,synodic rotation.md
2443,syntax.md
2444,systematics.md
2445,Systeme International d'Unites.md
2446,systems biology.md
2447,systems theory.md
2448,Table 10.10 AMD.jpg.md
2449,taenite.md
2450,tamriel.md
2451,Taoists traditions.md
2452,taxon-based category.md
2453,tectonic.md
2454,telepathy.md
2455,telescopes.md
2456,television.md
2457,telos.md
2458,That the Best Physician Is Also a Philosopher.md
2459,the  Guinness Book of World Records.md
2460,the ancient world.md
2461,the atmospheric sciences.md
2462,the bridge between the human and the physical sciences.md
2463,the building and decoration of church buildings.md
2464,the Church and the State.md
2465,The Cold War.md
2466,the Cyprus Emergency.md
2467,the Early Middle Ages.md
2468,the four humors.md
2469,the media.md
2470,the Moon.md
2471,the Oko nuclear early-warning system.md
2472,The ship of Theseus.md
2473,the Solar System.md
2474,the speed of light.md
2475,the Vietnam War.md
2476,the West.md
2477,the world discipline.md
2478,theology.md
2479,theoretical astronomy.md
2480,Theoretical astrophysicist.md
2481,theoretical component.md
2482,theoretical computer science.md
2483,theoretical linguistics.md
2484,theoretical planetary science.md
2485,theory of computation.md
2486,therapeutic role.md
2487,Thermochemistry.md
2488,thixotropy.md
2489,Thomas Blount.md
2490,thoughts.md
2491,thunder clouds.md
2492,thymine.md
2493,time-modified trash.md
2494,tombs.md
2495,trade goods.md
2496,Transcription.md
2497,transient events.md
2498,transmission of records.md
2499,trash can liners.md
2500,trash cans.md
2501,trash.md
2502,treatise.md
2503,treatment of illness.md
2504,treatment.md
2505,Tri-State Mining District.md
2506,Triploblast.md
2507,troilite-graphite nodules.md
2508,tropics.md
2509,troposphere.md
2510,Tropospheric.md
2511,TS1.md
2512,tsunamis.md
2513,tunnels.md
2514,Turkey.md
2515,type theory.md
2516,ultraviolet.md
2517,unconscious mind.md
2518,unconscious phenomena.md
2519,uninhabitable.md
2520,unique adaptations.md
2521,Universe.md
2522,universities.md
2523,Untitled.md
2524,uracil.md
2525,Uralic.md
2526,Ursula Waack.md
2527,validity.md
2528,Van der Waals force bonds.md
2529,vehicles.md
2530,Venus.md
2531,viscosity.md
2532,visible light.md
2533,vital processes.md
2534,vivisection.md
2535,vivisections.md
2536,void fraction.md
2537,volcanic.md
2538,VSEPR theory.md
2539,Waldo Tobler.md
2540,waste management.md
2541,water cycle.md
2542,water ice.md
2543,water quality.md
2544,water resources.md
2545,water vapor.md
2546,wave model of light.md
2547,wave radiation.md
2548,weather fronts.md
2549,web-based resources.md
2550,welfare.md
2551,Western Europe.md
2552,Western Roman Empire.md
2553,white dwarf.md
2554,William Rathje.md
2555,William Shakespeare.md
2556,Word2Vec.md
2557,world.md
2558,writing.md
2559,wrothgarian.md
2560,X-rays.md
2561,Yasmin Anwar.md
2562,yellow bile.md
2563,yellow dwarf.md
2564,Yuzpe method for Prevention of Pregnancy.md
2565,zinc mining.md
2566,zoology.md
2567,α-helices.md
2568,β-pleated.md
2569,Jan 10th.md
2570,Jan 11th.md
2571,Jan 12th.md
2572,Jan 9th.md
2573,10_Higher_order_derivatives__Chapter_10_Essence_of_calculus.mp4.md
2574,11_Taylor_series__Chapter_11_Essence_of_calculus.mp4.md
2575,12_The_other_way_to_visualize_derivatives__Chapter_12_Essence_of_calculus.mp4.md
2576,1_The_essence_of_calculus.mp4.md
2577,2_The_paradox_of_the_derivative__Chapter_2_Essence_of_calculus.mp4.md
2578,3_Derivative_formulas_through_geometry__Chapter_3_Essence_of_calculus.mp4.md
2579,4_Visualizing_the_chain_rule_and_product_rule__Chapter_4_Essence_of_calculus.mp4.md
2580,5_Whats_so_special_about_Eulers_number_e__Chapter_5_Essence_of_calculus.mp4.md
2581,6_Implicit_differentiation_whats_going_on_here__Chapter_6_Essence_of_calculus.mp4.md
2582,7_Limits_LHôpitals_rule_and_epsilon_delta_definitions__Chapter_7_Essence_of_calculus.mp4.md
2583,8_Integration_and_the_fundamental_theorem_of_calculus__Chapter_8_Essence_of_calculus.mp4.md
2584,9_What_does_area_have_to_do_with_slope__Chapter_9_Essence_of_calculus.mp4.md
2585,10_But_what_is_the_Fourier_Transform__A_visual_introduction.mp4.md
2586,11_The_more_general_uncertainty_principle_regarding_Fourier_transforms.mp4.md
2587,12_Fractals_are_typically_not_self-similar.mp4.md
2588,13_Divergence_and_curl__The_language_of_Maxwells_equations_fluid_flow_and_more.mp4.md
2589,14_Differential_equations_a_tourists_guide__DE1.mp4.md
2590,15_How_(and_why)_to_raise_e_to_the_power_of_a_matrix__DE6.mp4.md
2591,16_Vectors__Chapter_1_Essence_of_linear_algebra.mp4.md
2592,17_How_to_send_a_self-correcting_message_(Hamming_codes).mp4.md
2593,18_Eulers_formula_with_introductory_group_theory.mp4.md
2594,19_Bayes_theorem_the_geometry_of_changing_beliefs.mp4.md
2595,1_But_what_is_a_Fourier_series__From_heat_flow_to_drawing_with_circles__DE4.mp4.md
2596,20_Visualizing_quaternions_(4d_numbers)_with_stereographic_projection.mp4.md
2597,21_Hilberts_Curve_Is_infinite_math_useful.mp4.md
2598,2_But_what_is_a_neural_network__Chapter_1_Deep_learning.mp4.md
2599,3_The_essence_of_calculus.mp4.md
2600,5_Visualizing_the_Riemann_zeta_function_and_analytic_continuation.mp4.md
2601,6_From_Newton’s_method_to_Newton’s_fractal_(which_Newton_knew_nothing_about).mp4.md
2602,7_But_how_does_bitcoin_actually_work.mp4.md
2603,8_Group_theory_abstraction_and_the_196883-dimensional_monster.mp4.md
2604,9_Some_light_quantum_mechanics_(with_minutephysics).mp4.md
2605,1_But_what_is_a_neural_network__Chapter_1_Deep_learning.mp4.md
2606,2_Gradient_descent_how_neural_networks_learn__Chapter_2_Deep_learning.mp4.md
2607,3_What_is_backpropagation_really_doing__Chapter_3_Deep_learning.mp4.md
2608,4_Backpropagation_calculus__Chapter_4_Deep_learning.mp4.md
2609,10_30_Essential_Ideas_you_should_know_about_ADHD_5A_ADHD_is_Time_Blindness.mp4.md
2610,11_30_Essential_Ideas_you_should_know_about_ADHD_5B_ADHD_is_a_disorder_of_self_regulation.mp4.md
2611,12_30_Essential_Ideas_you_should_know_about_ADHD_6ALL_How_to_manage_and_accommodate_ADHD.mp4.md
2612,13_30_Essential_Ideas_you_should_know_about_ADHD_7A_Impairments_in_All_Aspects_of_Life.mp4.md
2613,14_30_Essential_Ideas_you_should_know_about_ADHD_7B_The_30_Rule_4_Components_for_Effective_Treatment.mp4.md
2614,15_30_Essential_Ideas_you_should_know_about_ADHD_8A_3_Roles_Every_Parent_Should_Be.mp4.md
2615,16_30_Essential_Ideas_you_should_know_about_ADHD_8B_You_are_a_Shepherd_not_an_Engineer.mp4.md
2616,17_30_Essential_Ideas_you_should_know_about_ADHD_8C_Accountability_and_Predictability_in_the_ADHD_Life.mp4.md
2617,18_30_Essential_Ideas_you_should_know_about_ADHD_8D_The_Importance_of_Being_Proactive.mp4.md
2618,19_30_Essential_Ideas_you_should_know_about_ADHD_9A_ADHD_Medications_and_the_Delivery_Mechanisms.mp4.md
2619,1_30_Essential_Ideas_you_should_know_about_ADHD_1A_Intro_Chronic_Developmental_Disability.mp4.md
2620,20_30_Essential_Ideas_you_should_know_about_ADHD_9B_ADHD_Medication_Myths.mp4.md
2621,21_30_Essential_Ideas_you_should_know_about_ADHD_9C_Avoid_Treatments_that_we_Know_Do_Not_Work!.mp4.md
2622,22_30_Essential_Ideas_you_should_know_about_ADHD_9D_Get_Your_Own_ADHD_Treated!_Practice_Forgiveness.mp4.md
2623,23_30_Essential_Ideas_you_should_know_about_ADHD_10A_QandA_Question_1_30_Rule_with_Medication.mp4.md
2624,24_30_Essential_Ideas_you_should_know_about_ADHD_10B_QandA_Question_2_How_to_Deal_with_Other_Parents.mp4.md
2625,25_30_Essential_Ideas_you_should_know_about_ADHD_10C_QandA_Question_3_Does_Cogmed_work_for_ADHD.mp4.md
2626,26_30_Essential_Ideas_you_should_know_about_ADHD_10D_QandA_Question_4_ADHD_and_Bipolar_Link.mp4.md
2627,27_30_Essential_Ideas_you_should_know_about_ADHD_10E_QandA_Question_5_ADHD_Meds_Real_or_Placebo.mp4.md
2628,2_30_Essential_Ideas_you_should_know_about_ADHD_1B_Inhibition_Impulsivity_and_Emotion.mp4.md
2629,3_30_Essential_Ideas_you_should_know_about_ADHD_2ALL_Persistence_Sustaining_action_to_a_Goal.mp4.md
2630,4_30_Essential_Ideas_you_should_know_about_ADHD_3A_The_Five_Executive_Functions.mp4.md
2631,5_30_Essential_Ideas_you_should_know_about_ADHD_3B_DSM_IV_Subtypes_they_are_really_traits_of_ADHD.mp4.md
2632,6_30_Essential_Ideas_you_should_know_about_ADHD_3C_SCT_Sluggish_Cognitive_Tempo.mp4.md
2633,7_30_Essential_Ideas_you_should_know_about_ADHD_4A_The_5_Brain_Regions_that_causes_ADHD.mp4.md
2634,8_30_Essential_Ideas_you_should_know_about_ADHD_4B_ADHD_and_Genetics.mp4.md
2635,9_30_Essential_Ideas_you_should_know_about_ADHD_4C_Genes_and_Environmental_Interaction.mp4.md
2636,10_MIT_6S191_Uncertainty_in_Deep_Learning.mp4.md
2637,11_MIT_6S191_(2021)_Introduction_to_Deep_Learning.mp4.md
2638,12_MIT_6S191_(2021)_Recurrent_Neural_Networks.mp4.md
2639,13_MIT_6S191_(2021)_Convolutional_Neural_Networks.mp4.md
2640,14_MIT_6S191_(2021)_Deep_Generative_Modeling.mp4.md
2641,15_MIT_6S191_(2021)_Reinforcement_Learning.mp4.md
2642,16_MIT_6S191_(2021)_Deep_Learning_New_Frontiers.mp4.md
2643,17_MIT_6S191_Evidential_Deep_Learning_and_Uncertainty.mp4.md
2644,18_MIT_6S191_AI_Bias_and_Fairness.mp4.md
2645,19_MIT_6S191_Deep_CPCFG_for_Information_Extraction.mp4.md
2646,1_MIT_Introduction_to_Deep_Learning__6S191.mp4.md
2647,20_MIT_6S191_Taming_Dataset_Bias_via_Domain_Adaptation.mp4.md
2648,21_MIT_6S191_Towards_AI_for_3D_Content_Creation.mp4.md
2649,22_MIT_6S191_AI_in_Healthcare.mp4.md
2650,23_MIT_6S191_(2020)_Introduction_to_Deep_Learning.mp4.md
2651,24_MIT_6S191_(2020)_Recurrent_Neural_Networks.mp4.md
2652,25_MIT_6S191_(2020)_Convolutional_Neural_Networks.mp4.md
2653,26_MIT_6S191_(2020)_Deep_Generative_Modeling.mp4.md
2654,27_MIT_6S191_(2020)_Reinforcement_Learning.mp4.md
2655,28_MIT_6S191_(2020)_Deep_Learning_New_Frontiers.mp4.md
2656,29_MIT_6S191_(2020)_Neurosymbolic_AI.mp4.md
2657,2_MIT_6S191_Recurrent_Neural_Networks_and_Transformers.mp4.md
2658,30_MIT_6S191_(2020)_Generalizable_Autonomy_for_Robot_Manipulation.mp4.md
2659,31_MIT_6S191_(2020)_Neural_Rendering.mp4.md
2660,32_MIT_6S191_(2020)_Machine_Learning_for_Scent.mp4.md
2661,33_Barack_Obama_Intro_to_Deep_Learning__MIT_6S191.mp4.md
2662,34_MIT_6S191_(2019)_Introduction_to_Deep_Learning.mp4.md
2663,35_MIT_6S191_(2019)_Recurrent_Neural_Networks.mp4.md
2664,36_MIT_6S191_(2019)_Convolutional_Neural_Networks.mp4.md
2665,37_MIT_6S191_(2019)_Deep_Generative_Modeling.mp4.md
2666,38_MIT_6S191_(2019)_Deep_Reinforcement_Learning.mp4.md
2667,39_MIT_6S191_(2019)_Deep_Learning_Limitations_and_New_Frontiers.mp4.md
2668,3_MIT_6S191_Convolutional_Neural_Networks.mp4.md
2669,40_MIT_6S191_(2019)_Visualization_for_Machine_Learning_(Google_Brain).mp4.md
2670,41_MIT_6S191_(2019)_Biologically_Inspired_Neural_Networks_(IBM).mp4.md
2671,42_MIT_6S191_(2019)_Image_Domain_Transfer_(NVIDIA).mp4.md
2672,43_MIT_6S191_(2018)_Introduction_to_Deep_Learning.mp4.md
2673,44_MIT_6S191_(2018)_Sequence_Modeling_with_Neural_Networks.mp4.md
2674,45_MIT_6S191_(2018)_Convolutional_Neural_Networks.mp4.md
2675,46_MIT_6S191_(2018)_Deep_Generative_Modeling.mp4.md
2676,47_MIT_6S191_(2018)_Deep_Reinforcement_Learning.mp4.md
2677,48_MIT_6S191_(2018)_Deep_Learning_Limitations_and_New_Frontiers.mp4.md
2678,49_MIT_6S191_(2018)_Issues_in_Image_Classification.mp4.md
2679,4_MIT_6S191_Deep_Generative_Modeling.mp4.md
2680,50_MIT_6S191_(2018)_Faster_ML_Development_with_TensorFlow.mp4.md
2681,51_MIT_6S191_(2018)_Deep_Learning_-_A_Personal_Perspective.mp4.md
2682,52_MIT_6S191_(2018)_Beyond_Deep_Learning_Learning+Reasoning.mp4.md
2683,53_MIT_6S191_(2018)_Computer_Vision_Meets_Social_Networks.mp4.md
2684,5_MIT_6S191_Reinforcement_Learning.mp4.md
2685,6_MIT_6S191_Deep_Learning_New_Frontiers.mp4.md
2686,7_MIT_6S191_LiDAR_for_Autonomous_Driving.mp4.md
2687,8_MIT_6S191_Automatic_Speech_Recognition.mp4.md
2688,9_MIT_6S191_AI_for_Science.mp4.md
2689,10_Part_55_Implementing_RotationNet_approach_for_Custom_Data.mp4.md
2690,11_POWERFUL_MOTIVATIONAL_VIDEO_By_Sandeep_Maheshwari__Best_Motivational_Speech_in_Hindi.mp4.md
2691,1_Part-1_Introduction_to_Self-Supervised_Learning.mp4.md
2692,2_Part-2_Introduction_to_Self-Supervised_Learning.mp4.md
2693,3_Part-2_contd__Evaluating_Self-Supervised_Learning_Models.mp4.md
2694,4_Part-3_Quick_overview_of_different_self-supervised_learning_approaches.mp4.md
2695,5_Part-3_Contd_Quick_overview_of_different_self-supervised_learning_approaches.mp4.md
2696,6_Part-4_Understanding_Rotation_Net_approach_for_unsupervised_representation_learning.mp4.md
2697,7_Part_51_Implementing_RotationNet_approach_for_Custom_Data.mp4.md
2698,8_Part_52_Implementing_RotationNet_approach_for_Custom_Data.mp4.md
2699,9_Part_54_Implementing_RotationNet_approach_for_Custom_Data.mp4.md
2700,1.mp4.md
2701,10.mp4.md
2702,11.mp4.md
2703,12.mp4.md
2704,13.mp4.md
2705,14.mp4.md
2706,15.mp4.md
2707,16.mp4.md
2708,17.mp4.md
2709,18.mp4.md
2710,19.mp4.md
2711,2.mp4.md
2712,20.mp4.md
2713,21.mp4.md
2714,22.mp4.md
2715,23.mp4.md
2716,24.mp4.md
2717,10_Stemming_and_Lemmatization_NLP_Tutorial_For_Beginners_-_10.mp4.md
2718,11_Part_Of_Speech_POS_Tagging_NLP_Tutorial_For_Beginners_-_11.mp4.md
2719,12_Named_Entity_Recognition_(NER)_NLP_Tutorial_For_Beginners_-_12.mp4.md
2720,13_Text_Representation_Basics_NLP_Tutorial_For_Beginners_-_13.mp4.md
2721,14_Text_Representation_Label_and_One_Hot_Encoding_NLP_Tutorial_For_Beginners_-_14.mp4.md
2722,15_Text_Representation_Using_Bag_Of_Words_(BOW)_NLP_Tutorial_For_Beginners_-_15.mp4.md
2723,16_Stop_Words_NLP_Tutorial_For_Beginners_-_16.mp4.md
2724,17_Text_Representation_Using_Bag_Of_n-grams_NLP_Tutorial_For_Beginners_-_17.mp4.md
2725,18_Text_Representation_Using_TF-IDF_NLP_Tutorial_For_Beginners_-_18.mp4.md
2726,19_Text_Representation_Using_Word_Embeddings_NLP_Tutorial_For_Beginners_-_19.mp4.md
2727,1_Introduction__NLP_Tutorial_For_Beginners_In_Python__-__1.mp4.md
2728,20_Word_vectors_in_Spacy_overview_NLP_Tutorial_For_Beginners_-_20.mp4.md
2729,21_News_classification_using_Spacy_word_vectors_NLP_Tutorial_For_Beginners_-_21.mp4.md
2730,22_Word_vectors_in_Gensim_overview_NLP_Tutorial_For_Beginners_-_22.mp4.md
2731,23_News_classification_using_Gensim_word_vectors_NLP_Tutorial_For_Beginners_-_23.mp4.md
2732,24_fastText_Tutorial__Train_Custom_Word_Vectors_in_fastText__NLP_Tutorial_For_Beginners_-_24.mp4.md
2733,25_fastText_tutorial__Text_Classification_Using_fastText__NLP_Tutorial_For_Beginners_-_25.mp4.md
2734,2_Why_NLP_is_booming_right_now__NLP_Tutorial_For_Beginners_In_Python_-_2.mp4.md
2735,3_Regex_For_NLP_NLP_Tutorial_For_Beginners_In_Python_-_3.mp4.md
2736,4_Three_Category_Of_Techniques_for_NLP__NLP_Tutorial_For_Beginners_In_Python_-_4.mp4.md
2737,5_NLP_Tasks_NLP_Tutorial_For_Beginners_In_Python_-_5.mp4.md
2738,6_NLP_Pipeline_NLP_Tutorial_For_Beginners_In_Python_-_6.mp4.md
2739,7_Spacy_vs_NLTK_NLP_Tutorial_For_Beginners_In_Python_-_7.mp4.md
2740,8_Tokenization_in_Spacy_NLP_Tutorial_For_Beginners_-_8.mp4.md
2741,9_Language_Processing_Pipeline_in_Spacy_NLP_Tutorial_For_Beginners_-_9.mp4.md
2742,ChatGPT_and_Flan-T5_LLM____Proprietary_vs_FREE_AI___plus_Performance_tuning_of_Hyper-Parameters.mp4.md
2743,Obsidian_setup_for_2023.mp4.md
2744,1_Word2Vec_Details.mp4.md
2745,2_Word2Vec_(tutorial).mp4.md
2746,5_Lecture_2__Word_Vector_Representations_word2vec.mp4.md
2747,6_Lecture_43_—_The_softmax_output_function__[Neural_Networks_for_Machine_Learning].mp4.md
2748,7_But_what_is_a_neural_network__Chapter_1_Deep_learning.mp4.md
2749,8_Restricted_Boltzmann_Machines_-_Ep_6_(Deep_Learning_SIMPLIFIED).mp4.md
2750,10_Snake_Game_Python_Tutorial.mp4.md
2751,11_Beautiful_Soup_Tutorial_-_Web_Scraping_in_Python.mp4.md
2752,12_Connect_Four_Python_Game_Tutorial_with_pygame.mp4.md
2753,13_Create_A_Twitter_Bot_With_Python.mp4.md
2754,14_Weather_App_-_Django_Tutorial_(Using_Python_Requests).mp4.md
2755,15_Natural_Language_Processing_(NLP)_Tutorial_with_Python_and_NLTK.mp4.md
2756,16_Python_Game_Tutorial_Pong.mp4.md
2757,17_Create_a_Keylogger_with_Python_-_Tutorial.mp4.md
2758,18_Develop_an_AI_to_play_Connect_Four_-_Python_Tutorial.mp4.md
2759,19_Pygame_Tutorial_for_Beginners_-_Python_Game_Development_Course.mp4.md
2760,1_Learn_Python_-_Full_Course_for_Beginners_[Tutorial].mp4.md
2761,20_SQLite_Databases_With_Python_-_Full_Course.mp4.md
2762,21_Python_for_Data_Science_-_Course_for_Beginners_(Learn_Python_Pandas_NumPy_Matplotlib).mp4.md
2763,22_Network_Programming_with_Python_Course_(build_a_port_scanner_mailing_client_chat_room_DDOS).mp4.md
2764,23_Python_Project_Tutorial_-_Your_First_Python_Project.mp4.md
2765,24_Intermediate_Python_Programming_Course.mp4.md
2766,25_Data_Analysis_with_Python_Part_1_of_6_(Live_Course).mp4.md
2767,26_Data_Analysis_with_Python_for_Excel_Users_-_Full_Course.mp4.md
2768,2_Tkinter_Course_-_Create_Graphic_User_Interfaces_in_Python_Tutorial.mp4.md
2769,3_Learn_Python_by_Building_Five_Games_-_Full_Course.mp4.md
2770,4_Python_for_Everybody_-_Full_University_Python_Course.mp4.md
2771,5_Python_Django_Web_Framework_-_Full_Course_for_Beginners.mp4.md
2772,7_Python_Algorithms_for_Interviews.mp4.md
2773,8_Python_Online_Multiplayer_Game_Development_Tutorial.mp4.md
2774,9_MongoDB_with_Python_Crash_Course_-_Tutorial_for_Beginners.mp4.md
2775,3_word2vec.mp4.md
2776,4_word2vecSkip_Gram.mp4.md
2777,Reinforcement_Learning_from_Human_Feedback_From_Zero_to_chatGPT.mp4.md
2778,10_Lactic_acid_fermentation__Cellular_respiration__Biology__Khan_Academy.mp4.md
2779,11_Oxidation_and_reduction_review_from_biological_point-of-view__Biomolecules__MCAT__Khan_Academy.mp4.md
2780,1_ATP_hydrolysis_mechanism__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2781,2_Introduction_to_cellular_respiration__Cellular_respiration__Biology__Khan_Academy.mp4.md
2782,3_Overview_of_cellular_respiration__Cellular_respiration__Biology__Khan_Academy.mp4.md
2783,4_Alcohol_or_ethanol_fermentation__Cellular_respiration__Biology__Khan_Academy.mp4.md
2784,5_Overview_of_glycolysis__Cellular_respiration__Biology__Khan_Academy.mp4.md
2785,6_Oxidative_phosphorylation_and_the_electron_transport_chain__Khan_Academy.mp4.md
2786,7_ATP_Adenosine_triphosphate__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2787,8_Oxidation_and_reduction_in_cellular_respiration__Biology__Khan_Academy.mp4.md
2788,9_Krebs__citric_acid_cycle__Cellular_respiration__Biology__Khan_Academy.mp4.md
2789,10_Introduction_to_entropy__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2790,11_Second_Law_of_Thermodynamics__Biology__Khan_Academy.mp4.md
2791,12_Introduction_to_kinetics__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2792,13_Second_Law_of_Thermodynamics_and_entropy__Biology__Khan_Academy.mp4.md
2793,14_Why_heat_increases_entropy__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2794,15_Enzyme_cofactors_and_coenzymes__Biology__Khan_Academy.mp4.md
2795,16_Introduction_to_energy__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2796,17_First_Law_of_Thermodynamics_introduction__Biology__Khan_Academy.mp4.md
2797,1_ATP_hydrolysis_mechanism__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2798,2_Noncompetitive_inhibition__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2799,3_Enzymes__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2800,4_Gibbs_free_energy_and_spontaneous_reactions__Biology__Khan_Academy.mp4.md
2801,5_Endergonic_exergonic_exothermic_and_endothermic_reactions__Khan_Academy.mp4.md
2802,6_Introduction_to_metabolism_anabolism_and_catabolism__Khan_Academy.mp4.md
2803,7_Reaction_coupling_to_create_glucose_6_phosphate__Biology__Khan_Academy.mp4.md
2804,8_Competitive_inhibition__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2805,9_ATP_Adenosine_triphosphate__Energy_and_enzymes__Biology__Khan_Academy.mp4.md
2806,10_Organic_chemistry_naming_examples_4__Organic_chemistry__Khan_Academy.mp4.md
2807,11_Naming_alkenes_examples__Alkenes_and_Alkynes__Organic_chemistry__Khan_Academy.mp4.md
2808,12_Naming_alkyl_halides__Substitution_and_elimination_reactions__Organic_chemistry__Khan_Academy.mp4.md
2809,13_sp3_hybridized_orbitals_and_sigma_bonds__Structure_and_bonding__Organic_chemistry__Khan_Academy.mp4.md
2810,14_Pi_bonds_and_sp2_hybridized_orbitals__Structure_and_bonding__Organic_chemistry__Khan_Academy.mp4.md
2811,15_Newman_projections__Alkanes_cycloalkanes_and_functional_groups__Organic_chemistry__Khan_Academy.mp4.md
2812,16_Newman_projections_2__Organic_chemistry__Khan_Academy.mp4.md
2813,17_Chair_and_boat_shapes_for_cyclohexane__Organic_chemistry__Khan_Academy.mp4.md
2814,18_Double_Newman_diagram_for_methylcyclohexane__Organic_chemistry__Khan_Academy.mp4.md
2815,19_Introduction_to_chirality__Stereochemistry__Organic_chemistry__Khan_Academy.mp4.md
2816,1_Representing_structures_of_organic_molecules__Biology__Khan_Academy.mp4.md
2817,20_Chiral_examples_1__Stereochemistry__Organic_chemistry__Khan_Academy.mp4.md
2818,21_Chiral_examples_2__Stereochemistry__Organic_chemistry__Khan_Academy.mp4.md
2819,22_Cahn-Ingold-Prelog_system_for_naming_enantiomers__Organic_chemistry__Khan_Academy.mp4.md
2820,23_RS_(Cahn-Ingold-Prelog)_naming_system_example_2__Organic_chemistry__Khan_Academy.mp4.md
2821,24_Stereoisomers_enantiomers_diastereomers_constitutional_isomers_and_meso_compounds__Khan_Academy.mp4.md
2822,25_Video_Not_Available.mp4.md
2823,26_Entgegen-Zusammen_naming_scheme_for_alkenes_examples__Organic_chemistry__Khan_Academy.mp4.md
2824,27_Introduction_to_reaction_mechanisms__Alkenes_and_Alkynes__Organic_chemistry__Khan_Academy.mp4.md
2825,28_Markovnikovs_rule_and_carbocations__Alkenes_and_Alkynes__Organic_chemistry__Khan_Academy.mp4.md
2826,29_Polymerization_of_alkenes_with_acid__Alkenes_and_Alkynes__Organic_chemistry__Khan_Academy.mp4.md
2827,2_Naming_simple_alkanes__Organic_chemistry__Khan_Academy.mp4.md
2828,30_Sn2_Reactions.mp4.md
2829,31_Sn2_Stereochemistry.mp4.md
2830,32_Solvent_Effects_on_Sn1_and_Sn2_Reactions.mp4.md
2831,33_Nucleophilicity_(Nucleophile_Strength).mp4.md
2832,34_Nucleophilicity_vs_Basicity.mp4.md
2833,35_E2_reactions__Substitution_and_elimination_reactions__Organic_chemistry__Khan_Academy.mp4.md
2834,36_E1_reactions__Substitution_and_elimination_reactions__Organic_chemistry__Khan_Academy.mp4.md
2835,37_Zaitsevs_rule__Substitution_and_elimination_reactions__Organic_chemistry__Khan_Academy.mp4.md
2836,38_Comparing_E2_E1_Sn2_Sn1_Reactions.mp4.md
2837,39_E2_E1_Sn2_Sn1_Reactions_Example_2.mp4.md
2838,3_Naming_alkanes_with_alkyl_groups__Organic_chemistry__Khan_Academy.mp4.md
2839,40_E2_E1_Sn2_Sn1_Reactions_Example_3.mp4.md
2840,41_Free_radical_reactions__Substitution_and_elimination_reactions__Organic_chemistry__Khan_Academy.mp4.md
2841,42_Alcohols__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2842,43_Alcohol_properties__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2843,44_Resonance.mp4.md
2844,45_Ether_naming_and_introduction__Organic_chemistry__Khan_Academy.mp4.md
2845,46_Cyclic_ethers_and_epoxide_naming__Organic_chemistry__Khan_Academy.mp4.md
2846,47_Ring-opening_Sn2_reaction_of_expoxides.mp4.md
2847,48_Sn1_and_Sn2_epoxide_opening_discussion.mp4.md
2848,49_Aromatic_Compounds_and_Huckels_Rule.mp4.md
